status,number_of_stories,age,ff_elevation,wc_encoded,roof_encoded
1.0,2.0,24.0,12.0,4,19
0.0,1.0,48.0,2.0,14,27
2.0,1.0,64.0,8.0,10,27
1.0,1.0,43.0,0.0,4,21
0.0,1.0,15.4,0.0,28,26
2.0,2.0,91.0,0.0,29,21
0.0,1.0,32.0,0.0,14,18
2.0,1.0,16.4,0.0,4,11
2.0,1.0,34.0,2.0,0,18
0.0,1.0,15.4,0.0,28,26
0.0,1.0,15.4,0.0,28,26
1.0,1.0,32.8,0.0,28,26
2.0,1.0,42.4,0.0,28,26
2.0,1.0,31.0,0.0,4,21
3.0,1.0,32.0,0.0,0,21
4.0,1.0,36.0,0.0,0,3
3.0,1.0,30.8,0.0,0,3
2.0,1.0,13.0,9.0,0,11
1.0,1.0,14.0,9.0,0,11
2.0,1.0,42.4,0.0,28,26
1.0,1.0,31.0,2.0,14,3
1.0,1.0,31.0,2.0,0,10
4.0,1.0,46.0,2.0,14,18
4.0,1.0,46.0,0.0,14,26
2.0,2.0,13.0,8.0,0,11
4.0,1.0,48.0,0.0,14,27
3.0,1.0,12.0,9.0,0,11
1.0,1.0,10.0,6.0,0,27
1.0,1.0,11.0,8.0,0,21
1.0,1.0,29.0,9.0,29,27
0.0,1.0,45.0,2.0,14,3
4.0,1.0,51.0,2.0,14,3
3.0,1.0,49.0,2.0,14,21
3.0,1.0,51.0,2.0,4,21
1.0,2.0,8.0,9.0,4,27
2.0,2.0,11.0,9.0,0,21
1.0,1.0,18.0,9.0,0,27
2.0,1.0,33.0,9.0,4,27
4.0,1.0,48.4,0.0,28,26
1.0,1.0,29.0,9.0,4,5
2.0,1.0,27.0,11.0,4,5
1.0,1.0,36.0,8.0,4,27
3.0,1.0,40.0,9.0,4,27
1.0,1.0,38.0,8.0,0,27
4.0,1.0,32.0,10.0,29,21
2.0,1.0,32.0,9.0,29,27
3.0,1.0,49.0,9.0,4,27
4.0,1.0,37.0,2.0,14,18
1.0,1.0,31.0,2.0,14,18
1.0,1.0,31.0,2.0,14,3
1.0,1.0,30.0,2.0,14,18
1.0,1.0,31.0,2.0,14,26
2.0,1.0,11.0,13.0,0,11
2.0,1.0,32.0,2.0,14,21
1.0,1.0,31.0,2.0,14,21
2.0,1.0,17.0,9.0,0,11
2.0,1.0,32.0,2.0,14,21
0.0,1.0,32.0,2.0,14,18
1.0,1.0,6.0,9.0,29,11
1.0,1.0,37.0,2.0,14,3
4.0,1.0,48.4,0.0,28,26
1.0,1.0,45.0,2.0,14,3
2.0,1.0,11.0,9.0,0,26
2.0,1.0,55.0,2.0,0,27
1.0,1.0,46.0,7.0,29,3
1.0,1.0,11.0,8.0,0,11
2.0,1.0,17.0,9.0,4,11
4.0,1.0,46.0,0.0,29,27
3.0,1.0,54.0,0.0,4,27
3.0,1.0,23.0,8.0,10,21
2.0,1.0,12.0,8.0,0,11
1.0,1.0,46.0,1.5,14,18
2.0,1.0,30.0,8.0,10,21
4.0,1.0,48.0,0.0,14,18
4.0,1.0,49.0,0.0,0,21
4.0,1.0,48.4,0.0,28,26
2.0,1.0,16.0,8.0,0,27
4.0,1.0,53.0,1.5,14,18
3.0,1.0,17.0,8.0,0,11
2.0,1.0,9.0,8.0,0,3
4.0,1.0,33.0,1.5,14,18
2.0,1.0,41.0,0.0,52,32
2.0,1.0,17.0,8.0,0,11
0.0,1.0,47.0,0.0,10,3
1.0,2.0,49.0,0.0,4,27
3.0,1.0,26.0,8.0,4,21
1.0,2.0,26.0,8.0,0,27
4.0,1.0,30.0,8.0,0,27
2.0,1.0,35.0,8.0,14,21
1.0,1.0,32.0,3.0,0,3
2.0,1.0,32.0,2.0,29,11
3.0,1.0,26.0,3.0,0,21
2.0,1.0,17.0,8.0,0,11
4.0,1.0,32.0,1.75,0,3
1.0,1.0,32.0,1.75,14,18
2.0,1.0,11.0,8.0,0,11
2.0,1.0,42.4,0.0,28,26
2.0,1.0,11.0,8.0,0,11
1.0,1.0,58.0,0.0,51,3
4.0,1.0,48.4,0.0,28,26
2.0,1.0,12.0,8.0,0,21
1.0,1.0,10.0,8.0,0,21
1.0,1.0,33.0,3.0,28,26
1.0,1.0,12.0,8.0,0,21
1.0,1.0,42.0,8.0,0,27
2.0,1.0,12.0,8.0,0,21
3.0,1.0,34.0,8.0,4,27
1.0,1.0,2.0,12.0,0,27
3.0,1.0,44.0,0.0,28,26
3.0,1.0,57.0,0.0,28,21
2.0,1.0,54.0,0.0,4,26
3.0,1.0,55.0,0.0,28,26
3.0,1.0,31.0,0.0,28,26
4.0,1.0,32.0,0.0,28,26
2.0,1.0,52.0,0.0,4,26
1.0,1.0,38.0,5.0,4,27
1.0,1.0,41.0,8.0,4,27
1.0,1.0,49.0,8.0,10,27
1.0,1.0,43.0,8.0,4,21
2.0,1.0,30.0,0.0,0,26
1.0,1.0,30.0,0.0,28,26
1.0,1.0,21.2,8.0,0,21
2.0,1.0,10.0,8.0,0,21
2.0,1.0,11.0,8.0,0,27
3.0,1.0,36.0,0.0,0,26
2.0,1.0,10.0,0.0,0,21
3.0,1.0,40.0,3.0,10,26
3.0,1.0,32.0,0.0,0,26
1.0,1.0,40.0,0.0,0,26
2.0,1.0,39.0,4.0,0,26
3.0,1.0,42.0,0.0,28,26
0.0,1.0,4.0,8.0,0,21
3.0,1.0,61.0,0.0,10,27
2.0,1.0,44.0,0.0,28,27
1.0,1.0,13.0,0.0,0,21
3.0,1.0,41.0,0.0,28,26
4.0,1.0,52.0,0.0,28,26
4.0,1.0,41.6,0.0,0,27
4.0,1.0,48.4,0.0,28,26
3.0,1.0,51.0,2.0,4,26
2.0,1.0,39.0,8.0,10,27
0.0,1.0,34.0,8.0,0,27
1.0,2.0,27.0,8.0,0,27
3.0,1.0,25.0,8.0,0,27
0.0,1.0,13.0,8.0,4,27
1.0,1.0,28.0,8.0,0,21
2.0,1.0,42.4,0.0,28,26
2.0,1.0,31.0,8.0,0,27
3.0,1.0,49.0,1.0,0,27
1.0,1.0,31.0,8.0,4,21
3.0,2.0,38.0,8.0,4,26
1.0,1.0,24.0,8.0,0,27
4.0,1.0,29.0,8.0,0,21
4.0,2.0,27.0,8.0,0,27
1.0,2.0,27.0,8.0,0,27
4.0,1.0,30.0,8.0,0,27
3.0,1.0,27.0,3.0,14,27
4.0,1.0,33.8,0.0,28,10
2.0,1.0,38.0,10.0,10,11
2.0,1.0,40.6,3.0,14,10
1.0,1.0,50.0,3.0,14,27
3.0,1.0,43.0,3.0,14,27
1.0,1.0,45.0,3.0,0,27
0.0,1.0,34.0,0.0,4,26
0.0,1.0,24.0,0.0,29,26
0.0,1.0,72.2,0.0,10,26
1.0,1.0,1.0,8.0,4,27
4.0,1.0,59.0,0.0,10,21
2.0,1.0,18.0,8.0,10,27
2.0,1.0,45.0,0.0,4,27
3.0,1.0,55.0,0.0,4,27
1.0,1.0,20.0,12.0,0,27
1.0,1.0,28.0,8.0,0,21
1.0,1.0,42.0,0.0,4,21
1.0,2.0,44.0,0.0,30,26
3.0,1.0,20.0,8.0,0,21
1.0,1.0,12.0,8.0,0,21
1.0,1.0,5.0,8.0,0,21
1.0,2.0,13.0,8.0,0,21
1.0,1.0,28.0,8.0,0,11
2.0,1.0,47.0,3.0,14,26
2.0,1.0,25.0,5.0,0,10
1.0,1.0,23.0,0.0,0,27
0.0,1.0,18.0,0.0,4,27
1.0,1.0,19.0,8.0,0,27
1.0,1.0,31.0,8.0,4,5
2.0,1.0,40.0,0.0,10,11
1.0,1.0,34.0,8.0,4,21
2.0,2.0,18.0,0.0,0,21
1.0,2.0,10.0,0.0,4,27
2.0,3.0,27.0,0.0,4,5
0.0,2.0,0.0,0.0,4,27
3.0,1.0,45.0,0.0,4,27
2.0,2.0,24.0,8.0,0,27
4.0,2.0,33.0,7.0,0,27
0.0,1.0,0.0,9.0,29,27
2.0,1.0,17.0,8.0,0,21
2.0,1.0,33.0,10.0,29,21
1.0,3.0,35.0,0.0,4,5
4.0,1.0,39.0,7.0,0,27
0.0,1.0,15.4,0.0,28,26
4.0,1.0,46.0,7.0,0,27
1.0,3.0,51.0,0.0,29,27
1.0,1.0,64.0,3.0,0,27
1.0,1.0,31.0,9.0,29,27
2.0,2.0,37.0,8.0,29,3
1.0,1.0,23.0,9.0,0,27
4.0,1.0,48.0,0.0,28,27
2.0,2.0,20.0,8.0,0,21
2.0,2.0,23.0,9.0,0,21
4.0,1.0,54.0,2.0,0,21
2.0,1.0,23.0,9.0,0,21
4.0,1.0,42.0,2.0,14,18
3.0,1.0,6.0,8.0,0,11
2.0,2.0,10.0,9.0,29,21
1.0,1.0,15.0,9.0,0,11
1.0,1.0,37.0,2.0,14,3
0.0,1.0,1.0,0.0,29,27
2.0,1.0,30.0,9.0,29,21
4.0,1.0,40.0,8.0,4,21
0.0,1.0,27.0,8.0,29,27
1.0,1.0,16.0,9.0,29,11
0.0,1.0,3.0,1.0,29,27
1.0,2.0,34.0,0.0,4,27
2.0,1.0,25.0,8.0,0,27
1.0,2.0,17.0,0.0,4,27
1.0,1.0,36.0,2.0,14,27
0.0,1.0,59.2,2.0,0,3
4.0,1.0,34.0,2.0,14,18
2.0,1.0,36.0,2.0,14,18
4.0,1.0,34.0,2.0,14,27
1.0,1.0,13.0,2.0,0,11
3.0,1.0,46.8,0.0,28,26
1.0,1.0,15.0,9.0,0,11
1.0,1.0,15.0,8.0,0,21
0.0,1.0,1.0,9.0,29,27
2.0,2.0,10.0,8.0,0,11
2.0,2.0,10.0,8.0,0,27
1.0,2.0,10.0,8.0,0,27
1.0,1.0,52.0,0.0,4,27
4.0,5.0,31.0,0.0,4,27
1.0,3.0,87.0,0.0,28,21
1.0,1.0,32.0,8.0,29,11
0.0,1.0,31.0,8.0,0,27
2.0,1.0,30.0,8.0,0,11
0.0,1.0,45.0,0.0,0,11
0.0,1.0,54.0,0.0,4,27
2.0,1.0,26.0,8.0,0,11
1.0,1.0,28.0,8.0,4,27
1.0,1.0,24.0,0.0,0,11
1.0,1.0,30.0,8.0,0,10
0.0,1.0,33.0,8.0,10,21
1.0,1.0,32.0,0.0,0,11
2.0,1.0,54.0,0.0,4,26
2.0,1.0,21.0,8.0,0,11
2.0,1.0,32.0,12.0,29,27
2.0,1.0,59.0,0.0,30,26
4.0,1.0,26.0,12.0,29,11
4.0,1.0,31.0,12.0,0,11
3.0,1.0,28.0,12.0,4,11
1.0,1.0,1.0,8.0,0,10
1.0,2.0,30.0,8.0,0,11
0.0,1.0,12.0,8.0,0,11
3.0,1.0,57.0,0.0,4,27
2.0,1.0,44.0,0.0,4,11
1.0,1.0,41.0,8.0,4,27
0.0,1.0,24.0,8.0,4,5
1.0,1.0,43.0,0.0,4,26
2.0,1.0,16.0,8.0,0,26
0.0,1.0,12.0,8.0,4,10
0.0,1.0,29.0,8.0,4,27
1.0,1.0,27.0,8.0,4,19
1.0,1.0,31.0,8.0,4,27
2.0,1.0,37.0,8.0,4,27
2.0,1.0,38.0,8.0,4,27
1.0,1.0,19.0,8.0,0,27
0.0,1.0,0.0,8.0,28,27
2.0,1.0,20.0,8.0,0,21
2.0,1.0,25.0,8.0,0,21
0.0,2.0,25.0,8.0,4,27
1.0,1.0,30.0,8.0,29,3
3.0,1.0,59.0,8.0,0,11
3.0,2.0,21.0,8.0,0,3
1.0,1.0,10.0,8.0,4,27
2.0,1.5,7.0,8.0,0,27
1.0,1.0,18.0,8.0,0,11
3.0,1.0,26.0,8.0,30,21
1.0,1.0,29.0,8.0,0,21
0.0,1.0,18.0,8.0,0,27
1.0,1.0,52.0,1.0,14,3
1.0,1.0,37.0,2.25,14,27
2.0,1.0,13.0,8.0,0,11
4.0,1.0,48.4,0.0,28,26
1.0,1.0,1.0,8.0,28,11
3.0,1.0,27.0,8.0,29,3
3.0,2.0,13.0,8.0,0,21
0.0,1.0,24.0,8.0,4,3
1.0,1.0,32.8,0.0,28,26
2.0,1.0,27.0,3.0,0,3
1.0,1.0,19.0,3.0,0,18
0.0,1.0,34.0,2.25,0,27
2.0,1.0,24.0,3.0,0,18
2.0,1.0,24.0,3.5,0,27
4.0,1.0,35.0,2.0,0,18
4.0,1.0,33.0,1.5,14,3
4.0,1.0,48.4,0.0,28,26
1.0,1.0,27.0,1.75,0,11
0.0,1.0,21.2,2.0,28,26
4.0,1.0,48.4,0.0,28,26
4.0,1.0,48.4,0.0,28,26
4.0,1.0,48.4,0.0,28,26
4.0,1.0,48.4,0.0,28,26
4.0,1.0,48.4,0.0,28,26
3.0,5.0,31.0,0.0,4,27
3.0,1.0,57.0,0.0,4,26
2.0,1.0,41.0,0.0,4,27
2.0,2.0,12.0,0.0,4,27
4.0,1.0,49.0,0.0,52,26
4.0,1.0,43.0,0.0,28,26
3.0,1.0,32.0,0.0,14,21
3.0,1.0,41.0,0.0,4,26
0.0,2.0,0.0,8.0,4,26
1.0,2.0,9.0,8.0,4,27
2.0,1.0,45.0,0.0,0,21
4.0,1.0,32.0,8.0,29,27
1.0,2.0,44.0,8.0,29,10
4.0,1.0,29.0,8.0,10,27
1.0,1.0,3.0,8.0,0,21
3.0,1.0,38.0,8.0,29,27
1.0,1.0,47.0,0.0,4,21
2.0,2.0,20.0,8.0,0,10
0.0,2.0,37.0,8.0,29,10
2.0,3.0,34.0,8.0,4,5
0.0,14.0,42.0,5.0,28,26
1.0,3.0,54.0,0.0,4,27
0.0,1.0,54.0,0.0,4,27
1.0,1.0,58.0,0.0,4,27
1.0,1.0,47.0,8.0,10,21
0.0,2.0,15.0,8.0,4,26
0.0,1.0,49.0,8.0,4,27
3.0,1.0,58.0,2.0,0,27
0.0,1.0,54.0,0.0,4,27
1.0,2.0,59.0,0.0,0,27
2.0,2.0,59.0,2.0,58,27
0.0,1.0,49.0,8.0,4,10
2.0,1.0,38.0,0.0,4,21
1.0,2.0,50.0,0.0,4,19
0.0,3.0,22.0,0.0,4,27
0.0,1.0,43.0,8.0,4,26
1.0,2.0,27.0,9.0,4,27
4.0,1.0,41.0,10.0,29,26
1.0,1.0,45.0,10.0,4,26
2.0,1.0,18.0,4.0,0,21
1.0,1.0,12.0,8.0,0,11
2.0,1.0,43.0,0.0,29,27
2.0,1.0,23.0,12.0,4,5
2.0,1.0,3.0,8.0,0,27
1.0,1.0,20.0,10.0,4,11
3.0,1.0,29.0,8.0,29,27
1.0,1.0,3.0,0.0,10,21
2.0,1.0,28.0,0.0,4,5
2.0,1.0,28.0,8.0,10,21
2.0,1.0,27.0,12.0,29,21
4.0,1.0,31.0,0.0,10,3
1.0,1.0,33.0,12.0,10,21
1.0,1.0,48.0,0.0,4,3
0.0,1.0,59.0,0.0,10,26
3.0,1.0,17.0,10.0,0,21
1.0,1.0,1.0,10.0,0,21
1.0,1.0,12.0,14.0,0,26
3.0,2.0,27.0,0.0,29,3
2.0,1.0,17.0,0.0,0,21
2.0,2.0,8.0,14.0,0,11
1.0,1.0,18.0,0.0,0,21
0.0,2.0,1.0,8.0,28,3
1.0,1.0,4.0,0.0,0,26
2.0,2.0,0.0,0.0,0,3
2.0,2.0,14.0,10.0,0,27
3.0,2.0,32.0,0.0,29,27
4.0,1.0,28.0,12.0,29,26
1.0,1.0,4.0,0.0,29,21
1.0,1.0,37.0,12.0,29,27
1.0,1.0,27.0,10.0,4,5
2.0,1.0,40.0,0.0,0,21
3.0,1.0,10.0,14.0,0,11
2.0,2.0,17.0,0.0,28,3
2.0,1.0,10.0,12.0,0,21
2.0,1.0,26.0,0.0,10,3
2.0,1.0,24.0,0.0,0,21
2.0,1.0,12.0,10.0,0,21
1.0,2.0,35.0,0.0,4,5
1.0,1.0,33.0,12.0,4,5
3.0,1.0,47.0,12.0,29,5
2.0,2.0,32.0,12.0,4,5
2.0,1.0,31.0,0.0,4,3
2.0,2.0,28.0,12.0,4,3
1.0,2.0,36.0,0.0,4,5
1.0,1.0,36.0,12.0,4,21
1.0,2.0,14.0,0.0,4,19
1.0,1.0,15.0,0.0,4,5
1.0,1.0,35.0,0.0,10,21
1.0,1.0,37.0,0.0,4,21
2.0,1.0,29.0,0.0,4,5
3.0,1.0,34.8,0.0,28,3
3.0,1.0,39.0,0.0,28,18
3.0,19.0,16.2,0.0,28,26
2.0,2.0,22.0,0.0,4,5
2.0,1.0,46.0,0.0,4,21
2.0,1.0,46.0,0.0,4,19
1.0,3.0,37.0,0.0,4,21
1.0,2.0,34.0,0.0,4,11
0.0,1.0,37.0,0.0,0,3
1.0,1.0,31.0,0.0,0,3
0.0,1.0,7.0,0.0,0,3
1.0,1.0,0.0,0.0,0,21
1.0,1.0,34.0,0.0,0,3
1.0,1.0,39.0,0.0,0,3
0.0,1.0,0.0,0.0,28,26
1.0,1.0,0.0,0.0,0,21
1.0,1.0,39.2,0.0,14,3
4.0,1.0,45.0,0.0,14,3
4.0,2.0,37.0,0.0,4,21
2.0,1.0,50.0,0.0,0,3
3.0,1.0,34.0,0.0,0,3
4.0,1.0,23.0,0.0,24,31
1.0,1.0,32.0,0.0,22,0
3.0,1.0,50.0,0.0,88,30
2.0,1.0,78.0,0.0,22,30
1.0,1.0,63.0,0.0,4,38
4.0,1.0,2.0,0.0,26,30
3.0,1.0,51.0,0.0,22,21
4.0,2.0,51.0,0.0,22,21
3.0,2.0,51.0,0.0,22,11
3.0,3.0,26.0,0.0,28,31
2.0,6.0,31.0,0.0,4,14
2.0,1.0,18.0,0.0,4,14
1.0,1.0,11.0,0.0,75,21
2.0,1.0,8.0,0.0,81,21
1.0,1.0,10.0,0.0,75,21
1.0,1.0,7.0,0.0,75,11
2.0,1.0,8.0,0.0,75,11
2.0,1.0,8.0,0.0,27,11
2.0,1.0,9.0,0.0,27,11
2.0,1.0,9.0,0.0,27,11
2.0,1.0,11.0,0.0,75,21
2.0,1.0,8.0,0.0,75,21
1.0,1.0,8.0,0.0,75,11
2.0,1.0,7.0,0.0,75,21
2.0,1.0,8.0,0.0,75,11
3.0,1.0,6.0,0.0,75,21
2.0,1.0,5.0,0.0,27,11
1.0,1.0,4.0,0.0,27,21
3.0,1.0,35.0,0.0,28,26
2.0,1.0,18.0,0.0,22,14
0.0,1.0,33.0,0.0,24,21
4.0,2.0,23.0,0.0,27,21
0.0,1.0,53.0,0.0,17,21
2.0,1.0,56.0,0.0,4,11
1.0,1.0,11.0,0.0,75,11
2.0,1.0,11.0,0.0,75,11
3.0,1.0,11.0,0.0,22,21
1.0,2.0,61.0,1.0,4,21
1.0,1.0,10.0,3.0,3,11
1.0,1.0,22.0,0.0,4,11
1.0,2.0,0.0,0.0,50,30
3.0,1.0,18.0,0.0,26,31
0.0,1.0,54.0,0.0,19,21
0.0,1.0,2.0,0.0,24,30
1.0,2.0,70.0,0.0,98,21
1.0,1.0,70.0,4.0,79,30
2.0,2.0,68.0,0.0,48,21
4.0,1.0,58.0,0.0,54,39
0.0,1.0,62.0,0.0,22,21
3.0,2.0,53.0,2.0,45,21
3.0,2.0,33.0,0.0,15,21
2.0,1.0,13.0,0.0,22,21
1.0,2.0,2.0,0.0,38,31
1.0,25.0,11.0,0.0,28,26
1.0,1.0,32.0,0.0,15,0
2.0,1.0,42.4,0.0,28,26
2.0,12.0,34.0,0.0,4,30
1.0,1.0,64.0,0.0,4,6
2.0,1.0,42.4,0.0,28,26
3.0,1.0,56.0,0.0,28,26
4.0,1.0,32.0,0.0,26,31
2.0,1.0,42.4,0.0,28,26
2.0,1.0,67.0,0.0,28,26
3.0,1.0,46.8,0.0,28,26
3.0,1.0,46.8,0.0,28,26
3.0,1.0,46.8,0.0,28,26
3.0,1.0,46.8,0.0,28,26
3.0,1.0,60.0,0.0,28,26
4.0,1.0,49.0,0.0,28,26
4.0,2.0,34.0,0.0,24,21
4.0,1.0,34.0,0.0,22,11
3.0,1.0,58.0,0.0,4,0
3.0,1.0,58.0,0.0,22,30
4.0,2.0,34.0,0.0,27,21
2.0,1.0,11.0,0.0,75,11
1.0,1.0,12.0,0.0,75,11
1.0,1.0,12.0,0.0,44,11
1.0,1.0,12.0,0.0,22,11
2.0,1.0,12.0,0.0,22,21
1.0,1.0,20.0,0.0,22,30
2.0,1.0,12.0,0.0,27,11
1.0,1.0,20.0,0.0,4,11
2.0,1.0,20.0,0.0,4,11
2.0,1.0,20.0,0.0,4,21
2.0,1.0,20.0,0.0,4,11
2.0,1.0,12.0,0.0,43,11
4.0,2.0,21.0,8.0,27,30
2.0,3.0,15.0,8.0,4,14
3.0,1.0,17.0,10.0,27,21
2.0,3.0,41.0,0.0,4,31
3.0,3.0,33.0,0.0,4,30
2.0,2.0,66.0,0.0,5,21
1.0,1.0,68.0,0.0,13,21
1.0,1.0,31.0,0.0,75,21
1.0,1.0,22.0,0.0,4,21
4.0,2.0,35.0,0.0,4,30
2.0,2.0,1.0,0.0,27,30
4.0,1.0,68.0,0.0,55,21
1.0,2.0,0.0,0.0,97,30
1.0,1.0,12.0,0.0,75,11
1.0,1.0,11.0,0.0,75,11
2.0,1.0,10.0,0.0,43,11
2.0,1.0,9.0,0.0,75,11
3.0,1.0,2.0,0.0,3,11
2.0,1.0,20.0,0.0,4,11
1.0,2.0,13.0,0.0,15,30
0.0,1.0,3.0,0.0,15,11
1.0,1.0,3.0,0.0,15,11
0.0,1.0,5.0,0.0,15,11
1.0,1.0,4.0,0.0,15,11
0.0,1.0,13.0,0.0,15,30
1.0,1.0,2.0,0.0,15,11
1.0,1.0,3.0,0.0,15,11
1.0,1.0,5.0,0.0,15,11
1.0,1.0,5.0,0.0,15,11
1.0,1.0,1.0,0.0,15,11
1.0,1.5,1.0,0.0,15,11
1.0,1.5,3.0,0.0,15,11
1.0,1.0,1.0,0.0,15,11
1.0,1.0,1.0,0.0,15,11
1.0,1.0,11.0,0.0,75,11
1.0,1.0,12.0,0.0,75,11
2.0,1.0,12.0,0.0,75,11
2.0,1.0,12.0,0.0,75,11
2.0,1.0,12.0,0.0,71,11
0.0,1.0,1.0,0.0,75,11
2.0,1.0,12.0,0.0,75,11
1.0,1.0,11.0,0.0,43,11
1.0,1.0,12.0,0.0,43,11
3.0,1.0,20.0,0.0,4,11
4.0,1.0,118.0,8.0,24,21
1.0,3.0,0.0,9.0,65,30
4.0,1.0,25.0,7.0,27,30
4.0,1.0,118.0,0.0,24,30
4.0,1.0,118.0,0.0,15,30
2.0,1.0,62.0,0.0,28,26
1.0,3.0,11.0,0.0,28,26
1.0,3.0,14.8,0.0,28,26
2.0,3.0,25.0,0.0,18,31
2.0,3.0,39.2,0.0,28,26
3.0,1.0,118.0,0.0,28,26
2.0,1.0,59.0,0.0,22,30
2.0,1.0,75.0,0.0,4,14
2.0,2.0,28.0,8.0,15,21
2.0,2.0,29.0,8.0,28,26
2.0,2.0,28.8,8.0,28,26
2.0,2.0,28.8,8.0,28,26
3.0,2.0,37.6,8.0,28,26
3.0,1.0,59.0,0.0,4,11
3.0,2.0,23.0,8.0,15,21
0.0,1.0,17.0,0.0,4,0
4.0,2.0,34.0,0.0,27,30
3.0,1.0,33.0,0.0,15,30
2.0,1.0,33.0,0.0,22,21
1.0,1.0,44.0,0.0,70,30
2.0,1.0,17.0,0.0,68,30
2.0,1.0,62.0,0.0,26,30
1.0,1.0,35.0,0.0,56,6
1.0,1.0,68.0,0.0,24,21
1.0,1.0,68.0,0.0,5,30
1.0,1.0,68.0,0.0,26,30
2.0,2.0,11.0,0.0,56,30
1.0,1.0,84.0,0.0,3,21
2.0,1.0,37.0,0.0,22,21
2.0,1.0,50.0,3.0,22,21
0.0,1.0,36.0,3.0,92,30
0.0,1.0,44.0,3.0,22,31
1.0,1.0,43.0,3.0,22,21
1.0,1.0,44.0,0.0,22,21
1.0,1.0,48.0,0.0,75,21
1.0,1.0,42.0,0.0,22,31
1.0,1.0,43.0,0.0,22,31
0.0,1.0,45.0,0.0,70,11
0.0,1.0,45.0,0.0,22,30
4.0,1.0,9.0,0.0,22,22
2.0,1.0,52.0,0.0,4,39
1.0,1.0,31.0,0.0,26,30
2.0,1.0,37.0,0.0,47,31
2.0,1.0,42.0,0.0,44,4
4.0,1.0,47.0,0.0,26,31
2.0,3.0,9.0,0.0,22,30
4.0,2.0,37.6,0.0,89,31
4.0,1.5,48.0,0.0,44,36
2.0,1.0,48.0,0.0,74,31
3.0,1.0,6.0,0.0,42,11
1.0,1.0,6.0,0.0,22,11
3.0,1.5,6.0,0.0,70,11
3.0,2.0,2.0,0.0,43,11
4.0,2.0,2.0,0.0,75,11
0.0,1.0,20.0,0.0,26,30
3.0,1.0,28.2,0.0,28,31
3.0,1.0,21.0,0.0,26,31
3.0,1.0,31.0,0.0,47,30
1.0,1.0,9.0,0.0,4,31
3.0,1.0,12.0,0.0,22,11
1.0,1.0,12.0,0.0,22,11
1.0,1.0,12.0,0.0,44,11
2.0,1.0,12.0,0.0,43,21
1.0,1.0,20.0,0.0,4,11
1.0,1.0,20.0,0.0,4,11
2.0,1.0,20.0,0.0,4,11
1.0,9.0,37.0,0.0,4,4
2.0,13.0,33.0,0.0,4,30
1.0,2.0,11.0,0.0,28,21
3.0,1.0,40.0,0.0,28,12
3.0,1.0,35.0,0.0,44,39
3.0,2.0,26.0,0.0,26,30
3.0,3.0,0.0,0.0,28,26
4.0,2.0,62.0,0.0,22,26
1.0,1.0,82.0,0.0,4,14
4.0,2.0,108.0,0.0,28,26
1.0,1.0,33.0,0.0,4,16
3.0,1.0,39.0,0.0,4,31
0.0,1.0,61.0,0.0,72,31
3.0,1.0,38.0,0.0,28,26
2.0,2.0,10.0,0.0,28,21
1.0,1.0,29.6,0.0,28,31
1.0,2.0,6.0,0.0,41,21
4.0,1.0,35.0,0.0,22,30
1.0,2.0,11.0,0.0,4,30
1.0,2.0,12.8,0.0,41,30
1.0,2.0,13.0,0.0,27,30
1.0,2.0,2.0,3.0,27,30
0.0,2.0,3.0,0.0,24,30
1.0,1.0,1.0,3.0,27,30
1.0,2.0,43.0,10.5,41,30
4.0,2.0,35.0,0.0,27,26
4.0,1.0,38.0,0.0,13,26
1.0,8.0,17.0,0.0,4,30
2.0,1.0,14.2,0.0,77,14
2.0,3.0,12.0,13.0,27,30
2.0,1.0,16.0,0.0,75,11
2.0,1.0,5.0,0.0,22,11
2.0,1.0,12.0,0.0,22,11
1.0,1.0,12.0,0.0,71,11
3.0,1.0,7.0,0.0,43,21
2.0,1.0,3.0,0.0,75,11
2.0,1.0,21.0,0.0,4,11
2.0,1.0,20.0,0.0,4,11
4.0,2.0,118.0,7.0,15,14
4.0,2.0,33.0,4.0,3,30
4.0,2.0,33.0,6.0,15,30
4.0,2.0,15.0,9.0,4,30
2.0,3.0,12.0,8.0,4,14
2.0,1.0,21.0,12.0,4,0
2.0,3.0,0.0,9.5,24,30
4.0,1.0,32.0,0.0,13,24
4.0,1.0,48.0,3.0,15,21
2.0,3.0,5.0,12.0,27,30
4.0,1.0,48.0,0.0,24,30
1.0,1.0,4.0,0.0,4,13
4.0,2.0,30.0,0.0,24,30
0.0,1.0,32.0,1.0,24,21
1.0,1.0,30.0,8.5,24,21
1.0,2.0,4.0,9.9,27,30
4.0,1.0,34.0,0.0,24,41
4.0,1.0,48.0,0.0,24,30
4.0,1.0,51.0,0.0,27,30
2.0,1.0,31.0,0.0,28,21
1.0,1.0,87.0,2.0,15,30
0.0,1.0,46.0,0.0,22,21
1.0,1.0,10.0,2.0,27,21
2.0,1.0,33.0,0.0,22,31
3.0,2.0,44.0,0.0,27,21
4.0,1.0,44.0,0.0,26,31
4.0,1.0,3.0,0.0,63,30
1.0,2.0,74.0,0.0,27,21
2.0,2.0,88.0,0.0,46,11
1.0,1.0,108.0,0.0,27,11
2.0,1.0,34.0,0.0,42,11
2.0,1.0,102.0,0.0,27,41
0.0,1.0,41.0,0.0,22,11
2.0,1.0,93.0,0.0,27,30
2.0,1.0,19.0,0.0,27,11
